Elapsed Time,User
1.872,29
1.825,29
4.867,29
1.077,29
1.03,29
1.076,29
1.31,29
0.905,29
1.669,29
4.945,29
3.853,29
9.033,29
1.077,29
2.683,29
6.489,29
6.568,29
0.827,29
1.31,29
13.884,29
31.996,29
1.404,29
1.513,29
2.496,29
1.139,29
3.323,29
1.139,29
2.372,29
0.874,29
0.671,29
8.627,29
1.389,29
0.717,29
1.497,29
3.947,29
3.417,29
1.638,29
4.274,29
1.887,29
3.12,29
4.805,29
1.28,29
1.903,29
0.843,29
0.795,29
1.389,29
0.764,29
1.014,29
1.029,29
1.888,29
0.983,29
1.201,29
0.952,29
2.138,29
1.03,29
1.435,29
1.264,29
0.874,29
1.825,29
1.186,29
1.124,29
0.671,29
1.888,29
1.107,29
1.295,29
0.671,29
1.654,29
1.045,29
212.146,29
0.936,29
0.92,29
1.279,29
0.858,29
24.04,29
1.03,29
0.874,29
0.686,29
1.295,29
1.42,29
0.639,29
2.247,29
0.702,29
0.718,29
0.842,29
1.217,29
1.342,29
1.217,29
1.201,29
2.434,29
1.326,29
0.702,29
1.887,29
1.576,29
0.78,29
0.64,29
0.655,29
1.841,29
1.076,29
1.67,29
0.889,29
0.671,29
2.012,29
1.232,29
1.185,29
0.733,29
1.014,29
2.777,29
1.622,29
12.309,29
1.154,29
1.623,29
1.451,29
3.822,29
0.702,29
3.011,29
30.202,29
1.029,29
0.795,29
0.765,29
1.185,29
2.278,29
1.779,29
0.639,29
0.951,29
0.577,29
2.137,29
2.2,29
1.279,29
0.858,29
1.263,29
2.293,29
1.513,29
0.655,29
0.78,29
0.749,29
0.686,29
0.983,29
0.967,29
1.342,29
2.746,29
1.076,29
2.09,29
2.871,29
5.663,29
1.107,29
2.247,29
2.605,29
1.046,29
1.404,29
1.732,29
3.51,29
0.921,29
1.108,29
0.78,29
11.248,29
1.248,29
5.85,29
1.373,29
1.544,29
1.17,29
0.733,29
0.998,29
9.469,29
59.436,29
2.871,29
7.176,29
0.858,29
1.248,29
1.419,29
0.936,29
1.185,29
1.248,29
1.732,29
1.887,29
1.389,29
2.886,29
4.477,29
46.176,29
1.498,29
2.637,29
1.981,29
5.881,29
2.589,29
1.451,29
4.54,29
3.244,29
1.748,29
2.558,29
2.23,29
1.622,29
0.92,29
1.201,29
2.496,29
3.775,29
1.092,29
7.644,29
1.638,29
2.371,29
2.371,29
8.736,29
1.747,29
0.765,29
0.78,29
1.435,29
0.686,29
1.529,29
0.842,29
16.271,29
1.201,29
0.64,29
1.248,29
1.467,29
0.671,29
1.124,29
2.247,29
19.749,29
15.117,29
2.496,29
1.56,29
2.559,29
2.075,29
1.233,29
5.819,29
0.842,29
0.562,29
0.655,29
1.077,29
0.858,29
0.858,29
1.576,29
12.075,29
2.278,29
1.326,29
0.608,29
1.732,29
6.115,29
0.64,29
1.529,29
2.464,29
0.874,29
1.264,29
0.609,29
3.354,29
1.232,29
1.358,29
2.09,29
3.026,29
0.562,29
2.122,29
1.373,29
0.561,29
0.562,29
0.53,29
1.279,29
0.733,29
1.84,29
5.506,29
2.013,29
2.216,29
1.716,29
0.811,29
4.305,29
1.201,29
2.667,29
2.87,29
1.341,29
0.796,29
4.68,29
0.686,29
1.342,29
2.106,29
1.185,29
0.874,29
1.014,29
1.373,29
1.248,29
0.702,29
3.058,29
1.389,29
1.217,29
0.889,29
18.065,29
2.044,29
0.656,29
1.232,29
0.78,29
1.326,29
1.56,29
1.092,29
1.232,29
1.357,29
1.575,29
0.983,29
0.687,29
0.734,29
3.682,29
0.998,29
0.842,29
1.654,29
1.217,29
1.154,29
1.514,29
1.076,29
1.061,29
1.965,29
1.653,29
28.174,29
2.87,29
1.653,29
1.638,29
2.823,29
1.03,29
1.825,29
2.277,29
0.998,29
0.889,29
2.012,29
4.898,29
1.498,29
1.201,29
1.451,29
0.967,29
3.151,29
1.435,29
1.623,29
0.951,29
1.497,29
0.717,29
0.671,29
0.717,29
2.028,29
1.03,29
1.451,29
1.014,29
13.385,29
3.323,29
17.27,29
1.872,29
0.889,29
0.842,29
2.418,29
1.404,29
1.622,29
0.702,29
0.78,29
5.383,29
1.903,29
1.248,29
1.092,29
1.28,29
3.853,29
0.702,29
2.122,29
2.059,29
1.981,29
0.967,29
2.262,29
1.341,29
0.858,29
4.009,29
0.765,29
1.31,29
1.108,29
0.826,29
6.365,29
0.983,29
0.717,29
0.827,29
0.842,29
0.655,29
0.765,29
1.918,29
1.045,29
1.575,29
3.604,29
1.653,29
1.388,29
0.717,29
1.841,29
0.593,29
1.295,29
0.858,29
0.764,29
1.076,29
3.26,29
1.31,29
0.624,29
0.78,29
0.67,29
0.639,29
1.326,29
1.825,29
0.889,29
1.825,29
27.41,29
3.386,29
1.576,29
7.144,29
6.739,29
0.889,29
19.765,29
1.778,29
0.921,29
0.889,29
2.387,29
0.733,29
1.513,29
1.014,29
3.51,29
2.979,29
2.308,29
1.435,29
1.935,29
9.313,29
2.855,29
3.105,29
1.701,29
2.761,29
2.808,29
1.825,29
0.733,29
1.108,29
321.128,29
0.608,29
5.226,29
3.526,29
3.853,29
1.373,29
1.295,29
22.106,29
16.801,29
1.888,29
4.711,29
0.811,29
0.873,29
1.544,29
0.92,29
2.059,29
0.967,29
1.326,29
1.03,29
2.138,29
3.416,29
4.244,29
1.638,29
5.818,29
1.263,29
3.12,29
0.826,29
2.293,29
61.059,29
2.137,29
1.077,29
2.98,29
3.369,29
1.591,29
0.842,29
1.123,29
0.842,29
2.62,29
2.433,29
1.248,29
0.983,29
1.404,29
0.858,29
2.668,29
0.967,29
1.248,29
0.749,29
0.889,29
0.811,29
0.687,29
1.201,29
1.436,29
1.404,29
0.671,29
1.139,29
1.17,29
1.138,29
1.544,29
4.773,29
1.124,29
1.576,29
1.794,29
1.014,29
1.248,29
1.326,29
3.667,29
0.92,29
1.014,29
1.45,29
1.669,29
1.388,29
1.576,29
1.123,29
0.671,29
0.671,29
1.482,29
1.638,29
6.131,29
1.451,29
3.417,29
2.371,29
1.623,29
7.519,29
4.477,29
0.811,29
0.796,29
1.981,29
0.718,29
1.544,29
0.811,29
1.201,29
17.035,29
0.671,29
1.061,29
1.373,29
0.889,29
0.811,29
1.528,29
38.829,29
0.578,29
0.921,29
1.373,29
0.842,29
0.842,29
1.669,29
0.577,29
1.513,29
1.763,29
0.733,29
2.465,29
1.513,29
0.609,29
1.31,29
0.702,29
1.358,29
1.482,29
1.591,29
12.901,29
1.716,29
0.733,29
0.764,29
0.811,29
1.638,29
1.966,29
1.81,29
1.201,29
1.513,29
1.592,29
3.947,29
1.076,29
2.637,29
2.074,29
1.107,29
1.747,29
1.857,29
4.93,29
0.998,29
1.045,29
9.672,29
17.488,29
1.794,29
2.543,29
1.685,29
1.934,29
0.624,29
0.827,29
1.17,29
5.085,29
3.307,29
2.262,29
0.905,29
1.45,29
0.733,29
1.435,29
0.795,29
0.702,29
1.685,29
1.435,29
0.842,29
0.811,29
0.858,29
0.546,29
0.967,29
1.233,29
0.89,29
1.279,29
0.905,29
0.624,29
0.733,29
1.857,29
1.794,29
12.23,29
1.217,29
1.295,29
1.326,29
1.747,29
19.282,29
1.934,29
5.475,29
1.232,29
0.717,29
1.092,29
2.511,29
1.919,29
3.666,29
1.107,29
1.904,29
1.731,29
5.725,29
0.905,29
0.874,29
2.215,29
0.89,29
2.839,29
2.621,29
1.107,29
0.64,29
8.846,29
1.311,29
1.732,29
1.841,29
4.384,29
9.5,29
3.698,29
6.225,29
1.388,29
1.17,29
1.388,29
3.229,29
1.31,29
2.216,29
0.874,29
1.217,29
2.044,29
0.936,29
1.154,29
2.2,29
2.948,29
1.155,29
0.967,29
1.935,29
1.997,29
0.982,29
1.716,29
0.842,29
1.17,29
0.452,29
1.575,29
4.883,29
1.389,29
0.92,29
14.321,29
1.201,29
6.302,29
1.139,29
4.633,29
0.952,29
0.655,29
1.732,29
0.951,29
1.841,29
2.137,29
0.702,29
0.905,29
0.983,29
1.45,29
0.749,29
0.795,29
0.78,29
0.858,29
1.233,29
1.935,29
1.248,29
0.765,29
3.027,29
0.78,29
0.64,29
1.014,29
74.958,29
2.059,29
43.431,29
1.358,29
14.757,29
28.455,29
2.465,29
2.309,29
1.17,29
1.17,29
1.498,29
0.687,29
3.323,29
19.313,29
6.1,29
150.244,29
283.595,29
0.702,29
3.4,29
1.123,29
1.06,29
1.872,29
1.466,29
1.092,29
1.684,29
8.565,29
0.842,29
2.122,29
5.46,29
1.061,29
4.649,29
2.075,29
0.686,29
0.873,29
4.774,29
1.7,29
0.734,29
0.795,29
6.646,29
1.108,29
1.42,29
1.311,29
0.874,29
2.168,29
3.229,29
0.671,29
0.78,29
1.373,29
0.905,29
1.045,29
4.758,29
0.936,29
2.996,29
1.233,29
18.111,29
6.412,29
22.761,29
3.088,29
22.48,29
7.005,29
17.534,29
1.607,29
1.014,29
0.89,29
1.856,29
4.727,29
5.569,29
0.998,29
2.823,29
2.449,29
3.713,29
2.511,29
0.717,29
27.284,29
1.232,29
0.827,29
179.214,29
122.555,29
2.152,29
1.903,29
0.687,29
1.466,29
3.276,29
0.889,29
1.061,29
0.811,29
1.419,29
0.764,29
0.936,29
3.198,29
0.921,29
1.654,29
0.889,29
3.214,29
1.919,29
0.733,29
2.715,29
1.092,29
6.022,29
1.342,29
0.796,29
1.373,29
0.795,29
2.668,29
1.248,29
2.184,29
0.593,29
0.999,29
0.843,29
0.546,29
1.684,29
0.671,29
0.546,29
0.765,29
0.827,29
2.262,29
4.68,29
1.061,29
0.624,29
173.302,29
7.41,29
1.217,29
0.89,29
0.734,29
1.03,29
1.357,29
2.433,29
0.936,29
6.225,29
2.122,29
0.842,29
0.796,29
5.507,29
1.372,29
1.404,29
6.287,29
1.389,29
0.905,29
1.046,29
0.967,29
3.65,29
1.154,29
1.482,29
1.045,29
0.78,29
1.233,29
1.264,29
1.482,29
0.982,29
6.24,29
1.014,29
0.671,29
1.061,29
1.092,29
3.479,29
2.449,29
1.56,29
2.433,29
1.732,29
1.451,29
20.124,29
0.765,29
22.558,29
1.545,29
0.858,29
2.917,29
0.858,29
3.869,29
3.495,29
1.092,29
1.513,29
0.749,29
1.373,29
0.733,29
1.186,29
2.559,29
1.654,29
2.013,29
0.952,29
2.371,29
1.389,29
1.56,29
1.685,29
1.186,29
1.482,29
44.944,29
1.653,29
1.529,29
4.415,29
1.965,29
4.493,29
1.232,29
0.967,29
2.964,29
4.118,29
1.497,29
1.17,29
13.775,29
0.733,29
2.917,29
0.655,29
7.254,29
0.936,29
4.134,29
1.42,29
0.858,29
1.17,29
2.122,29
1.014,29
1.982,29
1.404,29
7.956,29
1.186,29
1.342,29
1.638,29
2.293,29
3.245,29
1.311,29
1.607,29
2.153,29
2.106,29
1.108,29
9.032,29
0.608,29
1.17,29
1.95,29
50.638,29
1.232,29
5.132,29
3.51,29
0.733,29
0.92,29
0.843,29
0.546,29
0.687,29
0.656,29
0.608,29
0.562,29
1.872,29
1.373,29
1.669,29
1.436,29
2.918,29
3.229,29
0.64,29
0.717,29
0.749,29
2.231,29
0.92,29
4.743,29
0.999,29
1.373,29
3.744,29
2.652,29
0.64,29
0.796,29
0.843,29
0.78,29
1.092,29
0.889,29
1.233,29
1.341,29
2.091,29
2.059,29
1.202,29
2.137,29
0.671,29
0.827,29
0.858,29
0.484,29
0.795,29
1.638,29
12.48,29
1.092,29
22.714,29
2.668,29
3.073,29
0.546,29
0.873,29
0.593,29
0.811,29
0.671,29
0.655,29
1.217,29
0.889,29
0.998,29
1.56,29
1.107,29
2.325,29
1.357,29
1.217,29
2.792,29
0.67,29
0.78,29
0.561,29
1.061,29
1.061,29
0.531,29
0.78,29
0.624,29
0.702,29
0.796,29
1.107,29
1.28,29
5.382,29
12.465,29
3.026,29
0.702,29
0.702,29
0.858,29
0.375,29
0.827,29
4.415,29
2.527,29
1.966,29
2.527,29
1.357,29
3.713,29
0.764,29
0.514,29
0.671,29
0.499,29
1.061,29
3.089,29
1.888,29
1.529,29
1.435,29
2.543,29
10.343,29
3.51,29
1.981,29
2.262,29
0.593,29
0.577,29
0.655,29
0.562,29
0.998,29
0.889,29
0.655,29
1.201,29
0.702,29
0.764,29
0.765,29
1.061,29
0.982,29
0.905,29
1.607,29
1.373,29
1.654,29
0.89,29
0.811,29
2.98,29
2.527,29
1.139,29
0.702,29
0.671,29
0.858,29
0.858,29
0.437,29
0.842,29
0.92,29
1.06,29
0.951,29
0.656,29
0.608,29
3.26,29
3.884,29
68.64,29
0.936,29
0.764,29
3.51,29
1.264,29
1.092,29
0.718,29
1.139,29
4.025,29
2.309,29
1.856,29
1.264,29
1.139,29
1.372,29
1.622,29
1.31,29
0.765,29
0.858,29
0.78,29
1.56,29
0.795,29
0.827,29
0.998,29
33.837,29
305.715,29
1.077,29
1.076,29
1.232,29
1.03,29
2.558,29
1.342,29
0.983,29
8.69,29
0.936,29
5.179,29
0.655,29
6.833,29
0.889,29
0.92,29
1.279,29
1.029,29
5.226,29
1.31,29
0.733,29
0.592,29
0.983,29
0.702,29
32.043,29
1.794,29
40.732,29
0.889,29
0.811,29
0.827,29
2.933,29
1.529,29
5.319,29
30.56,29
1.216,29
2.559,29
2.246,29
5.413,29
1.482,29
0.733,29
2.06,29
1.373,29
1.997,29
0.983,29
4.041,29
0.796,29
1.17,29
4.961,29
22.713,29
1.42,29
2.34,29
4.711,29
3.697,29
1.997,29
1.373,29
1.326,29
5.787,29
0.764,29
0.968,29
28.111,29
0.687,29
0.702,29
1.982,29
36.052,29
4.54,29
1.373,29
0.999,29
14.165,29
1.248,29
0.733,29
0.874,29
1.544,29
1.154,29
0.842,29
2.091,29
0.78,29
1.217,29
1.513,29
0.983,29
1.154,29
0.733,29
2.637,29
1.404,29
0.78,29
3.136,29
0.67,29
1.903,29
2.153,29
0.748,29
1.779,29
1.279,29
5.553,29
0.905,29
0.983,29
1.357,29
69.982,29
1.342,29
7.02,29
1.295,29
13.479,29
5.944,29
1.342,29
2.839,29
0.764,29
8.128,29
0.671,29
1.17,29
1.248,29
4.727,29
2.121,29
2.559,29
0.639,29
7.098,29
0.796,29
1.654,29
0.889,29
1.326,29
1.466,29
1.107,29
0.889,29
3.682,29
14.524,29
42.245,29
40.95,29
0.89,29
1.544,29
0.765,29
3.167,29
4.305,29
9.017,29
2.48,29
36.582,29
0.733,29
3.058,29
1.623,29
0.967,29
1.014,29
1.607,29
0.873,29
1.232,29
4.15,29
4.524,29
1.28,29
4.275,29
0.749,29
0.624,29
0.889,29
0.764,29
1.232,29
0.733,29
1.061,29
28.876,29
1.623,29
0.671,29
1.669,29
3.136,29
18.642,29
21.685,29
5.382,29
1.061,29
0.656,29
7.706,29
0.655,29
2.621,29
0.702,29
0.889,29
0.733,29
2.278,29
1.638,29
0.998,29
3.916,29
2.574,29
0.702,29
15.116,29
2.168,29
1.435,29
1.357,29
0.624,29
0.999,29
0.936,29
0.811,29
1.357,29
6.24,29
1.279,29
1.264,29
1.716,29
1.185,29
0.733,29
0.904,29
0.702,29
1.186,29
0.515,29
0.967,29
1.139,29
0.998,29
2.371,29
1.341,29
1.216,29
1.155,29
0.796,29
5.959,29
28.251,29
20.982,29
5.117,29
2.995,29
1.607,29
1.81,29
1.202,29
1.888,29
1.17,29
0.561,29
3.759,29
174.549,29
2.948,29
1.326,29
8.144,29
0.889,29
1.591,29
40.498,29
0.702,29
0.609,29
0.764,29
1.138,29
0.718,29
0.826,29
0.936,29
0.905,29
1.685,29
1.435,29
0.951,29
2.512,29
1.139,29
1.108,29
1.185,29
0.936,29
2.637,29
0.905,29
5.944,29
5.819,29
0.764,29
10.125,29
1.232,29
0.702,29
0.827,29
9.532,29
0.92,29
1.03,29
1.185,29
1.763,29
1.17,29
4.087,29
4.353,29
3.776,29
2.465,29
1.077,29
3.323,29
3.463,29
8.362,29
3.51,29
1.498,29
1.404,29
0.764,29
1.794,29
6.708,29
0.983,29
7.909,29
1.201,29
0.655,29
4.524,29
0.655,29
0.858,29
0.733,29
1.092,29
10.639,29
2.917,29
1.373,29
1.95,29
1.529,29
1.825,29
0.78,29
1.544,29
0.78,29
1.216,29
1.42,29
1.654,29
1.03,29
1.107,29
0.967,29
0.796,29
1.81,29
1.108,29
0.702,29
1.826,29
0.748,29
0.78,29
1.482,29
2.746,29
1.841,29
1.56,29
0.92,29
1.545,29
0.764,29
1.123,29
1.856,29
1.966,29
0.795,29
0.702,29
1.342,29
0.671,29
1.014,29
0.921,29
1.482,29
2.356,29
0.78,29
1.466,29
0.921,29
3.167,29
0.593,29
1.56,29
1.092,29
2.887,29
1.077,29
200.087,29
2.231,29
4.337,29
0.998,29
1.904,29
0.968,29
1.373,29
1.248,29
3.463,29
5.507,29
5.258,29
1.56,29
2.511,29
1.029,29
17.503,29
0.92,29
1.357,29
1.451,29
0.639,29
0.827,29
3.057,29
2.512,29
2.714,29
1.139,29
0.655,29
0.811,29
1.935,29
1.264,29
1.856,29
1.107,29
1.03,29
2.013,29
1.108,29
1.934,29
1.326,29
1.373,29
4.805,29
1.061,29
0.952,29
0.874,29
1.685,29
0.78,29
2.246,29
2.839,29
0.905,29
1.248,29
0.92,29
0.733,29
5.194,29
1.591,29
0.936,29
2.637,29
4.352,29
5.85,29
1.592,29
2.48,29
7.145,29
2.559,29
3.76,29
1.56,29
3.354,29
3.307,29
6.193,29
1.279,29
2.902,29
2.324,29
0.812,29
3.556,29
0.749,29
0.889,29
1.17,29
0.905,29
5.382,29
1.638,29
0.686,29
0.702,29
5.398,29
6.037,29
0.593,29
1.716,29
1.747,29
2.496,29
3.573,29
2.558,29
3.603,29
0.889,29
3.837,29
0.765,29
0.655,29
0.952,29
0.562,29
1.404,29
0.764,29
0.843,29
1.451,29
1.014,29
0.749,29
1.061,29
2.2,29
5.881,29
6.942,29
10.311,29
8.175,29
2.387,29
2.48,29
2.044,29
0.671,29
1.076,29
2.793,29
0.671,29
6.381,29
2.793,29
1.248,29
1.56,29
2.434,29
2.278,29
0.796,29
0.858,29
2.605,29
1.17,29
0.967,29
0.561,29
1.061,29
1.03,29
1.653,29
5.897,29
1.373,29
1.279,29
1.95,29
1.419,29
1.498,29
0.671,29
0.889,29
0.749,29
0.624,29
1.279,29
2.371,29
0.608,29
0.843,29
1.061,29
0.687,29
1.513,29
0.718,29
0.687,29
10,29
17.971,29
1.732,29
1.575,29
7.722,29
4.415,29
1.014,29
3.541,29
0.811,29
1.67,29
2.512,29
4.821,29
0.92,29
2.044,29
0.826,29
0.858,29
1.42,29
5.257,29
0.764,29
0.733,29
0.983,29
1.747,29
0.92,29
0.92,29
0.67,29
0.749,29
1.436,29
1.046,29
1.295,29
3.307,29
1.264,29
0.967,29
0.78,29
1.466,29
0.717,29
2.527,29
0.765,29
1.591,29
1.31,29
2.028,29
0.655,29
2.34,29
5.148,29
0.983,29
1.607,29
1.732,29
1.545,29
9.08,29
1.217,29
0.577,29
0.874,29
0.733,29
0.624,29
1.03,29
0.812,29
0.811,29
0.951,29
2.355,29
2.168,29
4.228,29
1.06,29
1.201,29
1.014,29
0.983,29
43.54,29
1.061,29
1.124,29
0.655,29
1.622,29
0.905,29
0.983,29
4.227,29
4.961,29
2.465,29
0.608,29
1.934,29
1.685,29
2.059,29
0.718,35
5.085,35
1.622,35
1.716,35
0.749,35
3.51,35
1.919,35
2.075,35
9.516,35
1.482,35
1.061,35
0.656,35
8.003,35
1.201,35
1.076,35
6.318,35
2.044,35
1.248,35
1.108,35
5.241,35
1.029,35
8.315,35
1.607,35
1.373,35
1.389,35
1.731,35
0.749,35
3.807,35
2.215,35
1.591,35
2.215,35
1.092,35
1.06,35
0.702,35
1.107,35
3.135,35
0.826,35
2.2,35
0.889,35
12.199,35
6.365,35
0.812,35
10.53,35
31.294,35
6.771,35
0.702,35
2.918,35
3.151,35
6.926,35
2.012,35
1.326,35
4.914,35
6.521,35
2.028,35
0.921,35
0.998,35
8.658,35
1.81,35
2.979,35
1.092,35
2.153,35
0.968,35
1.108,35
36.13,35
269.788,35
13.916,35
12.901,35
15.273,35
13.494,35
1.809,35
8.253,35
4.353,35
1.014,35
1.28,35
1.092,35
10.577,35
4.602,35
14.68,35
1.981,35
41.824,35
185.002,35
1.95,35
1.029,35
1.513,35
6.068,35
2.715,35
1.201,35
2.075,35
3.713,35
9.828,35
1.576,35
0.78,35
4.883,35
5.678,35
5.694,35
4.025,35
1.045,35
2.73,35
17.941,35
16.458,35
4.04,35
4.664,35
9.953,35
34.555,35
1.56,35
2.761,35
1.513,35
0.733,35
1.654,35
1.279,35
1.201,35
0.889,35
1.56,35
11.7,35
1.872,35
1.497,35
1.045,35
1.513,35
4.743,35
1.81,35
0.905,35
11.544,35
3.26,35
26.926,35
29.141,35
2.418,35
14.477,35
1.232,35
5.288,35
16.458,35
37.159,35
13.166,35
1.482,35
2.918,35
5.585,35
1.341,35
1.841,35
6.49,35
21.185,35
4.976,35
1.857,35
1.42,35
16.895,35
30.701,35
7.379,35
1.607,35
4.93,35
2.481,35
37.549,35
8.783,35
1.592,35
73.554,35
3.651,35
8.518,35
8.144,35
1.966,35
1.638,35
3.806,35
1.03,35
1.981,35
5.663,35
1.139,35
2.496,35
1.607,35
1.545,35
38.017,35
0.983,35
0.64,35
4.134,35
4.056,35
1.342,35
7.269,35
3.042,35
0.983,35
1.857,35
0.92,35
0.858,35
3.666,35
60.014,35
3.37,35
66.128,35
1.575,35
2.121,35
1.186,35
1.076,35
1.513,35
110.885,35
7.66,35
2.137,35
441.842,35
1.061,35
45.333,35
1.762,35
1.591,35
1.451,35
1.778,35
5.476,35
0.546,35
5.85,35
30.264,35
2.028,35
3.791,35
12.122,35
13.198,35
2.683,35
2.684,35
22.184,35
1.732,35
0.967,35
3.37,35
44.242,35
2.511,35
1.404,35
11.185,35
4.618,35
3.308,35
4.258,35
3.619,35
0.921,35
3.573,35
1.295,35
2.84,35
1.622,35
1.747,35
2.777,35
0.842,35
1.045,35
2.34,35
0.702,35
0.796,35
5.772,35
0.687,35
1.388,35
0.874,35
1.498,35
0.842,35
1.497,35
2.948,35
2.48,35
1.716,35
1.123,35
0.904,35
7.675,35
1.42,35
0.92,35
1.826,35
4.414,35
3.136,35
20.733,35
1.482,35
1.108,35
4.181,35
2.278,35
1.029,35
8.69,35
1.997,35
5.678,35
0.999,35
2.995,35
2.278,35
1.731,35
2.262,35
3.182,35
1.607,35
1.825,35
3.026,35
3.541,35
1.653,35
3.697,35
1.762,35
1.7,35
5.819,35
3.167,35
3.931,35
0.53,35
61.48,35
5.663,35
0.951,35
1.56,35
4.961,35
3.339,35
1.825,35
1.607,35
2.683,35
5.195,35
0.952,35
0.936,35
12.106,35
1.077,35
1.653,35
0.905,35
3.603,35
1.762,35
3.073,35
2.652,35
1.295,35
1.061,35
1.201,35
4.352,35
2.73,35
1.419,35
2.746,35
2.184,35
1.123,35
1.419,35
1.264,35
0.749,35
1.248,35
1.03,35
2.917,35
1.061,35
1.404,35
2.87,35
2.589,35
0.843,35
1.528,35
1.295,35
2.933,35
2.184,35
7.94,35
1.513,35
0.795,35
1.778,35
29.11,35
1.497,35
0.765,35
4.18,35
6.303,35
3.011,35
1.872,35
3.307,35
1.28,35
0.998,35
1.404,35
1.311,35
0.999,35
1.045,35
0.842,35
2.855,35
1.638,35
4.976,35
2.199,35
0.889,35
0.905,35
1.669,35
1.045,35
1.185,35
5.959,35
3.292,35
14.617,35
1.482,35
0.967,35
0.826,35
0.951,35
18.284,35
12.62,35
1.046,35
19.781,35
4.041,35
6.115,35
1.03,35
1.95,35
0.795,35
7.707,35
1.061,35
2.699,35
0.749,35
1.81,35
0.561,35
1.295,35
1.514,35
6.926,35
1.216,35
0.967,35
1.622,35
0.936,35
2.356,35
1.342,35
0.78,35
2.496,35
1.451,35
1.576,35
1.529,35
1.03,35
1.201,35
5.741,35
3.042,35
2.168,35
3.744,35
0.874,35
3.728,35
2.558,35
1.138,35
1.107,35
4.462,35
3.542,35
0.936,35
8.034,35
1.716,35
2.59,35
2.137,35
1.295,35
11.529,35
1.311,35
4.009,35
3.744,35
9.844,35
1.482,35
8.003,35
2.605,35
1.061,35
1.513,35
4.431,35
1.575,35
1.279,35
0.921,35
1.061,35
1.404,35
1.497,35
1.295,35
3.807,35
8.658,35
4.228,35
4.961,35
3.494,35
9.313,35
8.143,35
3.557,35
1.732,35
5.663,35
2.247,35
2.808,35
1.358,35
7.41,35
14.133,35
45.302,35
6.131,35
4.337,35
32.9,35
4.165,35
1.295,35
3.838,35
5.57,35
4.977,35
39.297,35
4.742,35
16.989,35
14.96,35
0.811,35
22.62,35
144.222,35
14.852,35
10.624,35
11.404,35
16.583,35
2.465,35
5.148,35
28.47,35
3.916,35
5.023,35
4.134,35
10.78,35
3.339,35
2.013,35
32.074,35
2.512,35
36.27,35
4.01,35
2.839,35
2.34,35
6.802,35
1.248,35
3.837,35
1.123,35
10.998,35
6.817,35
23.79,35
1.919,35
37.066,35
4.539,35
1.528,35
3.136,35
5.772,35
86.518,35
0.905,35
1.42,35
1.248,35
2.808,35
2.059,35
1.17,35
3.853,35
1.482,35
35.288,35
1.419,35
1.107,35
1.263,35
4.602,35
2.137,35
5.164,35
14.664,35
1.966,35
4.774,35
1.684,35
1.154,35
0.796,35
3.12,35
17.114,35
0.78,35
6.521,35
4.071,35
0.655,35
3.869,35
1.311,35
0.968,35
3.074,35
5.6,35
3.713,35
1.95,35
1.467,35
1.233,35
0.921,35
1.186,35
0.998,35
3.12,35
2.324,35
0.999,35
0.812,35
0.764,35
11.622,35
0.936,35
6.162,35
5.32,35
19.891,35
3.167,35
1.311,35
3.463,35
5.865,35
3.791,35
1.857,35
2.902,35
5.507,35
19.422,35
1.451,35
1.248,35
12.464,35
1.295,35
1.918,35
4.384,35
16.848,35
4.228,35
2.449,35
11.934,35
24.867,35
4.228,35
1.716,35
8.471,35
1.56,35
0.921,35
1.809,35
1.046,35
10.624,35
9.157,35
4.368,35
56.519,35
2.028,35
0.671,35
0.967,35
1.794,35
0.858,35
1.311,35
0.967,35
0.982,35
5.506,35
1.622,35
0.764,35
19.047,35
2.278,35
2.387,35
1.982,35
2.449,35
1.856,35
1.045,35
1.887,35
1.513,35
1.888,35
3.136,35
1.435,35
442.512,35
1.544,35
1.186,35
6.287,35
1.092,35
14.181,35
10.562,35
3.229,35
86.565,35
16.77,35
10.14,35
6.801,35
9.016,35
3.12,35
0.905,35
226.17,35
1.903,35
0.702,35
3.401,35
2.075,35
12.979,35
3.12,35
1.826,35
1.435,35
1.186,35
1.809,35
1.436,35
2.293,35
3.276,35
0.827,35
3.697,35
4.43,35
1.544,35
20.639,35
30.046,35
18.408,35
1.404,35
0.889,35
4.134,35
0.686,35
1.685,35
4.555,35
0.92,35
0.858,35
11.716,35
4.134,35
2.231,35
2.012,35
3.635,35
1.372,35
1.217,35
1.123,35
1.045,35
0.967,35
1.903,35
3.838,35
3.042,35
2.355,35
114.645,35
1.31,35
5.913,35
1.794,35
5.008,35
1.81,35
2.184,35
30.811,35
50.747,35
2.777,35
5.273,35
1.684,35
1.045,35
1.498,35
0.827,35
1.046,35
2.574,35
2.496,35
7.972,35
2.199,35
7.8,35
2.23,35
1.56,35
0.577,35
0.936,35
1.061,35
0.905,35
0.702,35
0.811,35
0.983,35
4.134,35
30.56,35
1.342,35
10.203,35
27.519,35
32.339,35
6.053,35
2.168,35
3.775,35
3.541,35
3.822,35
3.962,35
1.903,35
0.765,35
1.264,35
2.574,35
17.987,35
1.17,35
1.014,35
3.338,35
6.973,35
0.921,35
0.843,35
0.873,35
5.648,35
2.059,35
2.699,35
1.825,35
2.216,35
1.919,35
38.142,35
1.748,35
10.063,35
5.678,35
1.029,35
3.869,35
4.82,35
5.21,35
176.874,35
72.899,35
2.34,35
1.575,35
4.649,35
1.701,35
